location,total_sqft,bath,bhk,price
BTM Layout,1472,1,5,205.4
Marathahalli,2421,2,1,143.73
HSR Layout,1896,1,1,121.24
Indiranagar,2709,3,5,262.21
BTM Layout,1195,3,1,78.44
Rajaji Nagar,2503,4,1,147.39
Hebbal,1328,1,1,88.09
BTM Layout,1965,2,4,188.77
HSR Layout,996,3,4,140.28
Indiranagar,1298,2,3,146.53
Marathahalli,2824,2,2,186.66
HSR Layout,2235,3,5,237.11
HSR Layout,995,2,5,170.72
Hebbal,675,3,5,167.56
Koramangala,864,2,3,113.39
Indiranagar,2419,3,4,219.54
Electronic City,1317,1,3,148.3
HSR Layout,1450,4,5,204.34
Koramangala,1990,3,2,143.22
Electronic City,743,3,1,68.2
Indiranagar,1484,4,4,173.36
Whitefield,995,3,4,149.41
Rajaji Nagar,2092,3,3,172.27
Koramangala,1767,2,4,179.96
Jayanagar,1662,4,5,212.66
Whitefield,2756,1,5,262.73
Rajaji Nagar,1665,3,3,156.99
Hebbal,1809,4,5,220.04
BTM Layout,1233,2,2,116.96
Marathahalli,1756,1,3,155.98
Jayanagar,1838,4,2,144.1
Hebbal,1332,1,1,84.31
Indiranagar,834,1,2,96.73
Hebbal,1350,1,1,95.64
BTM Layout,1553,3,1,111.78
Indiranagar,2142,3,2,148.48
Jayanagar,1797,2,3,155.99
BTM Layout,2276,2,5,234.44
Electronic City,1791,4,5,209.78
Marathahalli,2817,2,1,160.79
Jayanagar,2016,1,1,133.93
Electronic City,1817,1,3,160.84
Rajaji Nagar,2140,3,4,202.44
Jayanagar,2676,1,2,188.99
Rajaji Nagar,2045,4,1,126.24
Indiranagar,2986,1,5,279.83
Electronic City,2119,1,3,172.26
Marathahalli,1988,4,2,149.15
BTM Layout,2456,2,3,188.47
HSR Layout,1965,2,2,139.5
Hebbal,1099,4,2,113.08
Whitefield,2280,3,1,131.78
Marathahalli,1110,1,3,131.15
Electronic City,816,4,3,114.02
HSR Layout,1924,1,5,218.15
Marathahalli,1755,3,5,220.75
Electronic City,2427,1,1,136.79
Koramangala,2410,4,1,148.78
Koramangala,1805,1,4,199.52
Rajaji Nagar,2814,2,5,266.9
Marathahalli,690,3,2,93.24
Koramangala,1313,3,3,131.7
Electronic City,2481,3,1,147.43
Rajaji Nagar,638,4,3,102.1
Electronic City,772,3,3,118.22
Rajaji Nagar,1252,2,4,172.23
Marathahalli,1353,4,5,187.78
HSR Layout,1843,2,1,120.23
BTM Layout,1681,1,3,153.01
Jayanagar,2283,1,1,140.46
HSR Layout,1055,1,2,102.03
Indiranagar,1428,1,4,180.84
Electronic City,1494,2,2,126.87
Indiranagar,1984,4,1,121.19
HSR Layout,2558,4,1,145.18
Rajaji Nagar,2596,3,5,247.82
Jayanagar,2995,2,3,219.26
Jayanagar,789,1,3,109.47
Whitefield,1104,2,2,112.21
Jayanagar,1814,3,4,191.92
BTM Layout,2131,3,3,182.02
Jayanagar,1423,2,5,188.45
HSR Layout,1528,2,2,133.6
Whitefield,1533,2,2,131.11
HSR Layout,1740,4,5,203.35
HSR Layout,733,1,4,140.81
Hebbal,2705,2,5,261.12
Whitefield,1284,2,4,155.83
HSR Layout,2820,2,5,265.17
Hebbal,2452,3,5,247.29
Hebbal,1414,3,1,89.02
Whitefield,1772,4,2,147.51
Indiranagar,679,1,5,165.95
Rajaji Nagar,802,4,5,168.48
BTM Layout,1852,1,3,166.85
Rajaji Nagar,2299,3,2,163.19
Jayanagar,1850,3,3,170.52
BTM Layout,2282,3,2,165.01
Jayanagar,2155,4,3,174.0
HSR Layout,2694,2,5,259.95
Electronic City,1856,2,5,223.93
Whitefield,2149,3,1,131.63
BTM Layout,1766,2,3,154.34
BTM Layout,1996,2,4,205.53
HSR Layout,1070,4,1,72.53
Indiranagar,1635,1,3,151.92
Hebbal,1953,3,3,165.94
HSR Layout,1567,3,1,99.95
Koramangala,957,4,5,177.99
Hebbal,1267,4,3,138.74
Whitefield,972,2,5,167.7
Hebbal,1631,3,1,114.11
Indiranagar,1745,1,5,219.84
Hebbal,1971,4,2,155.96
Whitefield,689,1,4,129.23
Indiranagar,1139,1,3,130.97
Rajaji Nagar,1468,3,4,183.1
BTM Layout,640,3,5,162.44
BTM Layout,1339,4,3,132.49
Jayanagar,2546,3,5,243.6
Rajaji Nagar,1824,3,2,140.48
Rajaji Nagar,1528,3,1,109.58
Hebbal,2636,1,3,207.57
BTM Layout,1524,4,2,126.16
Whitefield,2181,2,2,151.16
Marathahalli,989,1,3,127.59
Marathahalli,2217,3,5,242.29
Indiranagar,855,1,2,90.36
BTM Layout,1308,3,4,170.91
BTM Layout,2438,3,2,181.19
Marathahalli,2544,1,5,246.28
BTM Layout,609,4,5,155.92
Hebbal,1397,3,4,165.59
Koramangala,1476,4,2,129.66
Electronic City,1628,2,5,207.95
Rajaji Nagar,1615,3,3,158.44
Jayanagar,2424,4,1,152.16
Indiranagar,973,4,1,71.57
Koramangala,2793,2,1,172.95
Marathahalli,823,4,2,91.81
Rajaji Nagar,1862,4,4,186.26
BTM Layout,2824,2,5,270.12
Jayanagar,2402,3,3,200.97
BTM Layout,1452,4,3,143.94
Whitefield,662,4,2,90.24
Whitefield,1840,4,1,125.12
Jayanagar,1288,1,2,109.94
Jayanagar,2084,2,4,213.87
Marathahalli,2233,1,4,204.46
Jayanagar,2752,2,5,256.64
Hebbal,1110,3,5,174.18
BTM Layout,984,3,4,157.08
Koramangala,1004,4,4,153.29
HSR Layout,1117,2,4,148.89
Jayanagar,1075,3,2,102.56
Indiranagar,2600,2,4,232.31
Whitefield,2268,3,3,180.07
Hebbal,2493,1,1,157.3
Rajaji Nagar,2060,3,4,209.07
HSR Layout,1313,1,1,90.75
Koramangala,682,3,2,93.44
HSR Layout,1768,4,1,111.76
Jayanagar,2501,1,2,184.73
Marathahalli,2648,3,3,210.76
Whitefield,650,4,2,85.19
Whitefield,1284,1,2,107.52
Rajaji Nagar,1316,4,5,198.44
Marathahalli,2069,2,4,202.0
BTM Layout,1048,2,4,145.64
Electronic City,1480,1,3,139.25
Hebbal,1087,3,3,130.55
Whitefield,2423,1,4,221.7
Indiranagar,2681,4,5,263.44
Whitefield,2742,3,4,244.91
